Score,Age,Subject,Sex,ID
79.0,19,Data Structue,M,349
59.0,19,Data Structue,F,350
69.0,18,Data Structue,M,351
25.0,18,Data Structue,M,352
59.0,18,Data Structue,M,353
89.0,18,Data Structue,M,354
76.0,20,Data Structue,F,355
76.0,18,Data Structue,M,356
59.0,18,Data Structue,M,357
82.0,21,Data Structue,M,358
69.0,18,Data Structue,M,359
39.0,21,Data Structue,F,360
39.0,18,Data Structue,M,361
69.0,20,Data Structue,M,362
82.0,19,Data Structue,M,363
79.0,19,Data Structue,M,364
60.0,19,Data Structue,F,365
60.0,18,Data Structue,M,366
69.0,20,Data Structue,M,367
69.0,20,Data Structue,M,368
39.0,19,Data Structue,M,369
85.0,20,Data Structue,F,370
85.0,18,Data Structue,M,371
76.0,18,Data Structue,M,372
69.0,20,Data Structue,M,373
85.0,20,Data Structue,M,374
82.0,19,Data Structue,F,375
82.0,21,Data Structue,M,376
60.0,19,Data Structue,M,377
89.0,18,Data Structue,M,378
39.0,18,Data Structue,M,379
47.0,20,Data Structue,F,380
85.0,20,Data Structue,M,381
69.0,18,Data Structue,M,382
60.0,21,Data Structue,M,383
60.0,19,Data Structue,M,384
85.0,20,Data Structue,F,385
79.0,18,Data Structue,M,386
76.0,20,Data Structue,M,387
60.0,19,Data Structue,M,388
69.0,18,Data Structue,M,389
85.0,18,Data Structue,F,390
39.0,19,Data Structue,M,391
76.0,20,Data Structue,M,392
85.0,20,Data Structue,M,393
69.0,18,Data Structue,M,394
76.0,20,Data Structue,F,395
89.0,20,Data Structue,M,396
82.0,19,Data Structue,M,397
59.0,19,Data Structue,M,398
79.0,21,Data Structue,M,399
85.0,18,Data Structue,F,400
85.0,20,Data Structue,M,401
47.0,20,Data Structue,M,402
89.0,20,Data Structue,M,403
89.0,18,Data Structue,M,404
47.0,18,Data Structue,F,405
39.0,19,Data Structue,M,406
69.0,18,Data Structue,M,407
59.0,18,Data Structue,M,408
39.0,19,Data Structue,M,409
76.0,18,Data Structue,F,410
76.0,18,Data Structue,M,411
60.0,19,Data Structue,M,412
59.0,21,Data Structue,M,413
60.0,19,Data Structue,M,414
89.0,18,Data Structue,F,415
39.0,21,Data Structue,M,416
59.0,19,Data Structue,M,417
0.0,19,Data Structue,M,418
59.0,19,Data Structue,M,419
79.0,18,Data Structue,F,420
69.0,18,Data Structue,M,421
76.0,20,Data Structue,M,422
76.0,20,Data Structue,M,423
60.0,21,Data Structue,M,424
79.0,19,Data Structue,F,425
69.0,18,Data Structue,M,426
85.0,20,Data Structue,M,427
59.0,19,Data Structue,M,428
76.0,20,Data Structue,M,429
39.0,18,Data Structue,F,430
89.0,20,Data Structue,M,431
82.0,18,Data Structue,M,432
47.0,18,Data Structue,M,433
76.0,18,Data Structue,M,434
60.0,19,Data Structue,F,435
85.0,20,Data Structue,M,436
39.0,18,Data Structue,M,437
47.0,18,Data Structue,M,438
79.0,19,Data Structue,M,439
85.0,18,Data Structue,F,440
47.0,18,Data Structue,M,441
82.0,19,Data Structue,M,442
79.0,18,Data Structue,M,443
39.0,19,Data Structue,M,444
47.0,18,Data Structue,F,445
69.0,20,Data Structue,M,446
79.0,19,Data Structue,M,447
60.0,19,Data Structue,M,448
76.0,20,Data Structue,M,449
79.0,19,Data Structue,F,450
76.0,20,Data Structue,M,451
76.0,18,Data Structue,M,452
89.0,18,Data Structue,M,453
79.0,19,Data Structue,M,454
69.0,20,Data Structue,F,455
85.0,20,Data Structue,M,456
89.0,18,Data Structue,M,457
89.0,20,Data Structue,M,458
47.0,18,Data Structue,M,459
79.0,18,Data Structue,F,460
89.0,20,Data Structue,M,461
59.0,19,Data Structue,M,462
85.0,20,Data Structue,M,463
69.0,20,Data Structue,M,464
0.0,21,Data Structue,F,465
47.0,20,Data Structue,M,466
82.0,21,Data Structue,M,467
60.0,18,Data Structue,M,468
47.0,18,Data Structue,M,469
76.0,18,Data Structue,F,470
76.0,18,Data Structue,M,471
47.0,20,Data Structue,M,472
79.0,21,Data Structue,M,473
39.0,21,Data Structue,M,474
85.0,20,Data Structue,F,475
76.0,20,Data Structue,M,476
39.0,19,Data Structue,M,477
69.0,18,Data Structue,M,478
89.0,18,Data Structue,M,479
82.0,21,Data Structue,F,480
82.0,19,Data Structue,M,481
79.0,18,Data Structue,M,482
76.0,20,Data Structue,M,483
60.0,19,Data Structue,M,484
82.0,18,Data Structue,F,485
85.0,20,Data Structue,M,486
89.0,20,Data Structue,M,487
69.0,18,Data Structue,M,488
69.0,18,Data Structue,M,489
47.0,20,Data Structue,F,490
82.0,18,Data Structue,M,491
76.0,20,Data Structue,M,492
82.0,19,Data Structue,M,493
85.0,20,Data Structue,M,494
69.0,18,Data Structue,F,495
69.0,18,Data Structue,M,496
85.0,18,Data Structue,M,497
79.0,19,Data Structue,M,498
82.0,18,Data Structue,M,499
47.0,18,Data Structue,F,500
47.0,20,Data Structue,M,501
59.0,18,Data Structue,M,502
85.0,18,Data Structue,M,503
85.0,18,Data Structue,M,504
39.0,19,Data Structue,F,505
60.0,21,Data Structue,M,506
60.0,21,Data Structue,M,507
47.0,18,Data Structue,M,508
59.0,19,Data Structue,M,509
47.0,18,Data Structue,F,510
85.0,18,Data Structue,M,511
76.0,20,Data Structue,M,512
39.0,19,Data Structue,M,513
59.0,19,Data Structue,M,514
59.0,18,Data Structue,F,515
47.0,18,Data Structue,M,516
76.0,18,Data Structue,M,517
82.0,19,Data Structue,M,518
89.0,20,Data Structue,M,519
58.0,19,Data Structue,F,520
76.0,20,Data Structue,M,521
39.0,19,Data Structue,M,522
47.0,18,Data Structue,M,523
39.0,21,Data Structue,M,524
79.0,19,Data Structue,F,525
85.0,18,Data Structue,M,526
69.0,20,Data Structue,M,527
82.0,18,Data Structue,M,528
39.0,19,Data Structue,M,529
82.0,19,Data Structue,F,530
39.0,18,Data Structue,M,531
59.0,21,Data Structue,M,532
39.0,21,Data Structue,M,533
82.0,21,Data Structue,M,534
89.0,20,Data Structue,F,535
89.0,20,Data Structue,M,536
76.0,18,Data Structue,M,537
59.0,19,Data Structue,M,538
85.0,18,Data Structue,M,539
59.0,18,Data Structue,F,540
60.0,21,Data Structue,M,541
89.0,18,Data Structue,M,542
76.0,18,Data Structue,M,543
69.0,20,Data Structue,M,544
76.0,20,Data Structue,F,545
79.0,19,Data Structue,M,546
59.0,19,Data Structue,M,547
82.0,18,Data Structue,M,548
79.0,19,Data Structue,M,549
76.0,20,Data Structue,F,550
76.0,18,Data Structue,M,551
85.0,18,Data Structue,M,552
79.0,19,Data Structue,M,553
59.0,21,Data Structue,M,554
60.0,19,Data Structue,F,555
76.0,18,Data Structue,M,556
60.0,19,Data Structue,M,557
59.0,19,Data Structue,M,558
85.0,18,Data Structue,M,559
89.0,20,Data Structue,F,560
60.0,18,Data Structue,M,561
47.0,20,Data Structue,M,562
59.0,19,Data Structue,M,563
39.0,18,Data Structue,M,564
59.0,21,Data Structue,F,565
59.0,18,Data Structue,M,566
60.0,21,Data Structue,M,567
47.0,18,Data Structue,M,568
89.0,20,Data Structue,M,569
59.0,19,Data Structue,F,570
39.0,19,Data Structue,M,571
76.0,20,Data Structue,M,572
47.0,18,Data Structue,M,573
79.0,18,Data Structue,M,574
69.0,20,Data Structue,F,575
79.0,21,Data Structue,M,576
69.0,18,Data Structue,M,577
79.0,19,Data Structue,M,578
76.0,18,Data Structue,M,579
59.0,21,Data Structue,F,580
89.0,18,Data Structue,M,581
85.0,20,Data Structue,M,582
39.0,21,Data Structue,M,583
89.0,18,Data Structue,M,584
85.0,18,Data Structue,F,585
47.0,20,Data Structue,M,586
79.0,19,Data Structue,M,587
39.0,18,Data Structue,M,588
82.0,19,Data Structue,M,589
76.0,20,Data Structue,F,590
59.0,19,Data Structue,M,591
82.0,19,Data Structue,M,592
85.0,20,Data Structue,M,593
82.0,19,Data Structue,M,594
39.0,19,Data Structue,F,595
69.0,18,Data Structue,M,596
47.0,20,Data Structue,M,597
69.0,20,Data Structue,M,598
0.0,19,Data Structue,M,599
84.0,18,Physics,M,1
81.0,19,Physics,M,2
41.0,19,Physics,M,3
78.0,18,Physics,M,4
78.0,18,Physics,F,5
91.0,20,Physics,M,6
91.0,18,Physics,M,7
61.0,19,Physics,M,8
84.0,18,Physics,M,9
84.0,19,Physics,F,10
49.0,20,Physics,M,11
49.0,20,Physics,M,12
62.0,19,Physics,M,13
84.0,18,Physics,M,14
84.0,21,Physics,F,15
78.0,20,Physics,M,16
0.0,18,Physics,M,17
91.0,18,Physics,M,18
87.0,18,Physics,M,19
62.0,18,Physics,F,20
78.0,18,Physics,M,21
62.0,18,Physics,M,22
71.0,18,Physics,M,23
61.0,19,Physics,M,24
87.0,20,Physics,F,25
87.0,18,Physics,M,26
49.0,20,Physics,M,27
87.0,20,Physics,M,28
84.0,21,Physics,M,29
81.0,19,Physics,F,30
71.0,20,Physics,M,31
62.0,21,Physics,M,32
41.0,19,Physics,M,33
94.0,18,Physics,M,34
49.0,20,Physics,F,35
61.0,19,Physics,M,36
49.0,18,Physics,M,37
71.0,20,Physics,M,38
41.0,18,Physics,M,39
62.0,19,Physics,F,40
71.0,20,Physics,M,41
91.0,20,Physics,M,42
61.0,21,Physics,M,43
81.0,18,Physics,M,44
78.0,20,Physics,F,45
61.0,21,Physics,M,46
81.0,21,Physics,M,47
78.0,18,Physics,M,48
61.0,18,Physics,M,49
62.0,19,Physics,F,50
78.0,18,Physics,M,51
84.0,19,Physics,M,52
41.0,19,Physics,M,53
91.0,20,Physics,M,54
84.0,21,Physics,F,55
87.0,18,Physics,M,56
49.0,20,Physics,M,57
71.0,20,Physics,M,58
71.0,20,Physics,M,59
91.0,18,Physics,F,60
84.0,19,Physics,M,61
49.0,18,Physics,M,62
78.0,20,Physics,M,63
78.0,18,Physics,M,64
81.0,21,Physics,F,65
0.0,21,Physics,M,66
71.0,20,Physics,M,67
62.0,21,Physics,M,68
41.0,19,Physics,M,69
71.0,20,Physics,F,70
49.0,20,Physics,M,71
61.0,21,Physics,M,72
49.0,20,Physics,M,73
81.0,19,Physics,M,74
78.0,18,Physics,F,75
91.0,20,Physics,M,76
62.0,19,Physics,M,77
49.0,20,Physics,M,78
61.0,18,Physics,M,79
81.0,19,Physics,F,80
84.0,19,Physics,M,81
91.0,18,Physics,M,82
49.0,20,Physics,M,83
41.0,19,Physics,M,84
41.0,21,Physics,F,85
81.0,18,Physics,M,86
90.0,19,Physics,M,87
81.0,21,Physics,M,88
41.0,18,Physics,M,89
41.0,21,Physics,F,90
0.0,19,Physics,M,91
84.0,19,Physics,M,92
81.0,19,Physics,M,93
87.0,18,Physics,M,94
61.0,19,Physics,F,95
71.0,18,Physics,M,96
84.0,19,Physics,M,97
91.0,18,Physics,M,98
61.0,21,Physics,M,99
61.0,19,Physics,F,100
41.0,18,Physics,M,101
49.0,20,Physics,M,102
91.0,18,Physics,M,103
62.0,21,Physics,M,104
78.0,18,Physics,F,105
61.0,19,Physics,M,106
0.0,21,Physics,M,107
81.0,21,Physics,M,108
0.0,19,Physics,M,109
81.0,21,Physics,F,110
61.0,21,Physics,M,111
81.0,18,Physics,M,112
84.0,19,Physics,M,113
41.0,19,Physics,M,114
91.0,20,Physics,F,115
84.0,21,Physics,M,116
71.0,18,Physics,M,117
49.0,20,Physics,M,118
78.0,20,Physics,M,119
81.0,21,Physics,F,120
87.0,18,Physics,M,121
0.0,18,Physics,M,122
81.0,21,Physics,M,123
41.0,19,Physics,M,124
49.0,18,Physics,F,125
91.0,20,Physics,M,126
41.0,21,Physics,M,127
71.0,20,Physics,M,128
62.0,21,Physics,M,129
71.0,18,Physics,F,130
62.0,18,Physics,M,131
71.0,20,Physics,M,132
49.0,18,Physics,M,133
81.0,18,Physics,M,134
81.0,18,Physics,F,135
61.0,21,Physics,M,136
61.0,21,Physics,M,137
87.0,20,Physics,M,138
81.0,21,Physics,M,139
88.0,21,Physics,F,140
78.0,18,Physics,M,141
91.0,20,Physics,M,142
81.0,18,Physics,M,143
62.0,18,Physics,M,144
84.0,21,Physics,F,145
78.0,20,Physics,M,146
49.0,18,Physics,M,147
84.0,19,Physics,M,148
41.0,18,Physics,M,149
61.0,21,Physics,F,150
91.0,18,Physics,M,151
27.0,18,Physics,M,152
62.0,18,Physics,M,153
41.0,19,Physics,M,154
49.0,18,Physics,F,155
41.0,19,Physics,M,156
49.0,18,Physics,M,157
87.0,18,Physics,M,158
81.0,19,Physics,M,159
49.0,18,Physics,F,160
84.0,18,Physics,M,161
81.0,18,Physics,M,162
78.0,18,Physics,M,163
81.0,19,Physics,M,164
41.0,18,Physics,F,165
78.0,20,Physics,M,166
87.0,18,Physics,M,167
61.0,19,Physics,M,168
61.0,19,Physics,M,169
71.0,18,Physics,F,170
84.0,18,Physics,M,171
61.0,18,Physics,M,172
49.0,20,Physics,M,173
84.0,19,Physics,M,174
41.0,19,Physics,F,175
91.0,18,Physics,M,176
71.0,18,Physics,M,177
49.0,20,Physics,M,178
49.0,18,Physics,M,179
91.0,18,Physics,F,180
91.0,20,Physics,M,181
81.0,19,Physics,M,182
84.0,19,Physics,M,183
84.0,19,Physics,M,184
91.0,20,Physics,F,185
71.0,20,Physics,M,186
71.0,20,Physics,M,187
91.0,20,Physics,M,188
87.0,20,Physics,M,189
78.0,18,Physics,F,190
81.0,19,Physics,M,191
87.0,18,Physics,M,192
81.0,19,Physics,M,193
81.0,21,Physics,M,194
87.0,20,Physics,F,195
87.0,18,Physics,M,196
81.0,21,Physics,M,197
91.0,20,Physics,M,198
84.0,21,Physics,M,199
49.0,18,Physics,F,200
62.0,18,Physics,M,201
87.0,20,Physics,M,202
41.0,19,Physics,M,203
81.0,19,Physics,M,204
78.0,18,Physics,F,205
62.0,19,Physics,M,206
71.0,20,Physics,M,207
71.0,18,Physics,M,208
91.0,18,Physics,M,209
62.0,19,Physics,F,210
62.0,21,Physics,M,211
84.0,19,Physics,M,212
84.0,19,Physics,M,213
71.0,18,Physics,M,214
62.0,19,Physics,F,215
69.0,19,Physics,M,216
78.0,20,Physics,M,217
78.0,18,Physics,M,218
41.0,19,Physics,M,219
91.0,18,Physics,F,220
62.0,19,Physics,M,221
81.0,21,Physics,M,222
78.0,18,Physics,M,223
87.0,18,Physics,M,224
81.0,21,Physics,F,225
91.0,20,Physics,M,226
49.0,20,Physics,M,227
87.0,20,Physics,M,228
41.0,19,Physics,M,229
61.0,18,Physics,F,230
71.0,20,Physics,M,231
87.0,18,Physics,M,232
49.0,20,Physics,M,233
49.0,18,Physics,M,234
49.0,18,Physics,F,235
91.0,18,Physics,M,236
71.0,20,Physics,M,237
91.0,20,Physics,M,238
78.0,18,Physics,M,239
49.0,18,Physics,F,240
91.0,18,Physics,M,241
71.0,20,Physics,M,242
62.0,18,Physics,M,243
87.0,20,Physics,M,244
87.0,20,Physics,F,245
81.0,18,Physics,M,246
71.0,20,Physics,M,247
62.0,18,Physics,M,248
71.0,20,Physics,M,249
84.0,19,Physics,F,250
84.0,18,Physics,M,251
78.0,20,Physics,M,252
61.0,18,Physics,M,253
41.0,19,Physics,M,254
81.0,18,Physics,F,255
61.0,19,Physics,M,256
71.0,20,Physics,M,257
71.0,18,Physics,M,258
49.0,20,Physics,M,259
41.0,18,Physics,F,260
87.0,18,Physics,M,261
91.0,18,Physics,M,262
91.0,18,Physics,M,263
78.0,20,Physics,M,264
49.0,18,Physics,F,265
62.0,21,Physics,M,266
41.0,19,Physics,M,267
78.0,20,Physics,M,268
61.0,19,Physics,M,269
61.0,19,Physics,F,270
84.0,21,Physics,M,271
78.0,20,Physics,M,272
91.0,18,Physics,M,273
49.0,20,Physics,M,274
87.0,18,Physics,F,275
61.0,19,Physics,M,276
61.0,19,Physics,M,277
87.0,18,Physics,M,278
62.0,18,Physics,M,279
61.0,19,Physics,F,280
41.0,19,Physics,M,281
87.0,20,Physics,M,282
41.0,21,Physics,M,283
49.0,20,Physics,M,284
71.0,18,Physics,F,285
49.0,18,Physics,M,286
91.0,18,Physics,M,287
91.0,18,Physics,M,288
81.0,19,Physics,M,289
87.0,20,Physics,F,290
62.0,19,Physics,M,291
91.0,20,Physics,M,292
84.0,19,Physics,M,293
81.0,19,Physics,M,294
62.0,18,Physics,F,295
91.0,20,Physics,M,296
87.0,18,Physics,M,297
91.0,20,Physics,M,298
81.0,18,Physics,M,299
87.0,18,Physics,F,300
60.0,19,Physics,M,301
49.0,18,Physics,M,302
81.0,19,Physics,M,303
62.0,21,Physics,M,304
49.0,20,Physics,F,305
78.0,20,Physics,M,306
71.0,18,Physics,M,307
71.0,18,Physics,M,308
60.0,19,Physics,M,309
84.0,19,Physics,F,310
87.0,20,Physics,M,311
71.0,18,Physics,M,312
62.0,21,Physics,M,313
78.0,18,Physics,M,314
41.0,21,Physics,F,315
62.0,19,Physics,M,316
62.0,19,Physics,M,317
87.0,20,Physics,M,318
62.0,19,Physics,M,319
71.0,18,Physics,F,320
87.0,20,Physics,M,321
41.0,18,Physics,M,322
71.0,18,Physics,M,323
71.0,20,Physics,M,324
61.0,21,Physics,F,325
62.0,19,Physics,M,326
81.0,19,Physics,M,327
61.0,21,Physics,M,328
91.0,20,Physics,M,329
91.0,18,Physics,F,330
91.0,18,Physics,M,331
49.0,20,Physics,M,332
62.0,19,Physics,M,333
62.0,18,Physics,M,334
49.0,20,Physics,F,335
91.0,20,Physics,M,336
87.0,20,Physics,M,337
61.0,19,Physics,M,338
84.0,18,Physics,M,339
84.0,21,Physics,F,340
61.0,19,Physics,M,341
62.0,19,Physics,M,342
62.0,21,Physics,M,343
41.0,18,Physics,M,344
84.0,21,Physics,F,345
91.0,20,Physics,M,346
62.0,19,Physics,M,347
87.0,18,Physics,M,348
81.0,19,Physics,M,349
61.0,19,Physics,F,350
71.0,18,Physics,M,351
27.0,18,Physics,M,352
61.0,18,Physics,M,353
91.0,18,Physics,M,354
78.0,20,Physics,F,355
78.0,18,Physics,M,356
61.0,18,Physics,M,357
84.0,21,Physics,M,358
71.0,18,Physics,M,359
41.0,21,Physics,F,360
41.0,18,Physics,M,361
71.0,20,Physics,M,362
84.0,19,Physics,M,363
81.0,19,Physics,M,364
62.0,19,Physics,F,365
62.0,18,Physics,M,366
71.0,20,Physics,M,367
71.0,20,Physics,M,368
41.0,19,Physics,M,369
87.0,20,Physics,F,370
87.0,18,Physics,M,371
78.0,18,Physics,M,372
71.0,20,Physics,M,373
87.0,20,Physics,M,374
84.0,19,Physics,F,375
84.0,21,Physics,M,376
62.0,19,Physics,M,377
91.0,18,Physics,M,378
41.0,18,Physics,M,379
49.0,20,Physics,F,380
87.0,20,Physics,M,381
71.0,18,Physics,M,382
62.0,21,Physics,M,383
62.0,19,Physics,M,384
87.0,20,Physics,F,385
81.0,18,Physics,M,386
78.0,20,Physics,M,387
62.0,19,Physics,M,388
71.0,18,Physics,M,389
87.0,18,Physics,F,390
41.0,19,Physics,M,391
78.0,20,Physics,M,392
87.0,20,Physics,M,393
71.0,18,Physics,M,394
78.0,20,Physics,F,395
91.0,20,Physics,M,396
84.0,19,Physics,M,397
61.0,19,Physics,M,398
81.0,21,Physics,M,399
87.0,18,Physics,F,400
87.0,20,Physics,M,401
49.0,20,Physics,M,402
91.0,20,Physics,M,403
91.0,18,Physics,M,404
49.0,18,Physics,F,405
41.0,19,Physics,M,406
71.0,18,Physics,M,407
61.0,18,Physics,M,408
41.0,19,Physics,M,409
78.0,18,Physics,F,410
78.0,18,Physics,M,411
62.0,19,Physics,M,412
61.0,21,Physics,M,413
62.0,19,Physics,M,414
91.0,18,Physics,F,415
41.0,21,Physics,M,416
61.0,19,Physics,M,417
57.0,19,Physics,M,418
61.0,19,Physics,M,419
81.0,18,Physics,F,420
71.0,18,Physics,M,421
78.0,20,Physics,M,422
78.0,20,Physics,M,423
62.0,21,Physics,M,424
81.0,19,Physics,F,425
71.0,18,Physics,M,426
87.0,20,Physics,M,427
61.0,19,Physics,M,428
78.0,20,Physics,M,429
41.0,18,Physics,F,430
91.0,20,Physics,M,431
84.0,18,Physics,M,432
49.0,18,Physics,M,433
78.0,18,Physics,M,434
62.0,19,Physics,F,435
87.0,20,Physics,M,436
41.0,18,Physics,M,437
49.0,18,Physics,M,438
81.0,19,Physics,M,439
87.0,18,Physics,F,440
49.0,18,Physics,M,441
84.0,19,Physics,M,442
81.0,18,Physics,M,443
41.0,19,Physics,M,444
49.0,18,Physics,F,445
71.0,20,Physics,M,446
81.0,19,Physics,M,447
62.0,19,Physics,M,448
78.0,20,Physics,M,449
81.0,19,Physics,F,450
78.0,20,Physics,M,451
78.0,18,Physics,M,452
91.0,18,Physics,M,453
81.0,19,Physics,M,454
71.0,20,Physics,F,455
87.0,20,Physics,M,456
91.0,18,Physics,M,457
91.0,20,Physics,M,458
49.0,18,Physics,M,459
81.0,18,Physics,F,460
91.0,20,Physics,M,461
61.0,19,Physics,M,462
87.0,20,Physics,M,463
71.0,20,Physics,M,464
45.0,21,Physics,F,465
49.0,20,Physics,M,466
84.0,21,Physics,M,467
62.0,18,Physics,M,468
49.0,18,Physics,M,469
78.0,18,Physics,F,470
78.0,18,Physics,M,471
49.0,20,Physics,M,472
81.0,21,Physics,M,473
41.0,21,Physics,M,474
87.0,20,Physics,F,475
78.0,20,Physics,M,476
41.0,19,Physics,M,477
71.0,18,Physics,M,478
91.0,18,Physics,M,479
84.0,21,Physics,F,480
84.0,19,Physics,M,481
81.0,18,Physics,M,482
78.0,20,Physics,M,483
62.0,19,Physics,M,484
84.0,18,Physics,F,485
87.0,20,Physics,M,486
91.0,20,Physics,M,487
71.0,18,Physics,M,488
71.0,18,Physics,M,489
49.0,20,Physics,F,490
84.0,18,Physics,M,491
78.0,20,Physics,M,492
84.0,19,Physics,M,493
87.0,20,Physics,M,494
71.0,18,Physics,F,495
71.0,18,Physics,M,496
87.0,18,Physics,M,497
81.0,19,Physics,M,498
84.0,18,Physics,M,499
49.0,18,Physics,F,500
49.0,20,Physics,M,501
61.0,18,Physics,M,502
87.0,18,Physics,M,503
87.0,18,Physics,M,504
41.0,19,Physics,F,505
62.0,21,Physics,M,506
62.0,21,Physics,M,507
49.0,18,Physics,M,508
61.0,19,Physics,M,509
49.0,18,Physics,F,510
87.0,18,Physics,M,511
78.0,20,Physics,M,512
41.0,19,Physics,M,513
61.0,19,Physics,M,514
61.0,18,Physics,F,515
49.0,18,Physics,M,516
78.0,18,Physics,M,517
84.0,19,Physics,M,518
91.0,20,Physics,M,519
60.0,19,Physics,F,520
78.0,20,Physics,M,521
41.0,19,Physics,M,522
49.0,18,Physics,M,523
41.0,21,Physics,M,524
81.0,19,Physics,F,525
87.0,18,Physics,M,526
71.0,20,Physics,M,527
84.0,18,Physics,M,528
41.0,19,Physics,M,529
84.0,19,Physics,F,530
41.0,18,Physics,M,531
61.0,21,Physics,M,532
41.0,21,Physics,M,533
84.0,21,Physics,M,534
91.0,20,Physics,F,535
91.0,20,Physics,M,536
78.0,18,Physics,M,537
61.0,19,Physics,M,538
87.0,18,Physics,M,539
61.0,18,Physics,F,540
62.0,21,Physics,M,541
91.0,18,Physics,M,542
78.0,18,Physics,M,543
71.0,20,Physics,M,544
78.0,20,Physics,F,545
81.0,19,Physics,M,546
61.0,19,Physics,M,547
84.0,18,Physics,M,548
81.0,19,Physics,M,549
78.0,20,Physics,F,550
78.0,18,Physics,M,551
87.0,18,Physics,M,552
81.0,19,Physics,M,553
61.0,21,Physics,M,554
62.0,19,Physics,F,555
78.0,18,Physics,M,556
62.0,19,Physics,M,557
61.0,19,Physics,M,558
87.0,18,Physics,M,559
91.0,20,Physics,F,560
62.0,18,Physics,M,561
49.0,20,Physics,M,562
61.0,19,Physics,M,563
41.0,18,Physics,M,564
61.0,21,Physics,F,565
61.0,18,Physics,M,566
62.0,21,Physics,M,567
49.0,18,Physics,M,568
91.0,20,Physics,M,569
61.0,19,Physics,F,570
41.0,19,Physics,M,571
78.0,20,Physics,M,572
49.0,18,Physics,M,573
81.0,18,Physics,M,574
71.0,20,Physics,F,575
81.0,21,Physics,M,576
71.0,18,Physics,M,577
81.0,19,Physics,M,578
78.0,18,Physics,M,579
61.0,21,Physics,F,580
91.0,18,Physics,M,581
87.0,20,Physics,M,582
41.0,21,Physics,M,583
91.0,18,Physics,M,584
87.0,18,Physics,F,585
49.0,20,Physics,M,586
81.0,19,Physics,M,587
41.0,18,Physics,M,588
84.0,19,Physics,M,589
78.0,20,Physics,F,590
61.0,19,Physics,M,591
84.0,19,Physics,M,592
87.0,20,Physics,M,593
84.0,19,Physics,M,594
41.0,19,Physics,F,595
71.0,18,Physics,M,596
49.0,20,Physics,M,597
71.0,20,Physics,M,598
69.0,19,Physics,M,599
